-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a78f4fe389cc5ad3cc9cdc74d867794\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a78f4fe389cc5ad3cc9cdc74d867794\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2d63503be3619f8b9480340d5186242\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2d63503be3619f8b9480340d5186242\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
